is-t-not-f,is-f-not-t,is-g-not-l,katri-b,katri-n,katri-w,is-n-not-t,is-won-not-nowin
1,0,0,0,1,0,1,1
1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,1,0,1,0,1,1
1,0,0,0,1,0,1,1
0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,1
1,0,1,0,1,0,1,1
1,1,0,0,1,0,0,1
1,1,1,0,1,0,1,1
0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1
1,1,1,0,1,0,1,0
1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,1
1,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0
1,0,1,0,1,0,1,1
1,0,1,0,1,0,0,1
1,1,0,0,0,1,1,0
1,0,1,0,1,0,0,1
0,1,0,0,0,1,1,1
0,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0
0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,0
0,1,0,0,0,1,1,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0
1,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0
1,1,1,0,1,0,1,1
1,0,1,0,1,0,0,0
1,1,1,0,1,0,1,0
1,1,1,0,1,0,0,0
1,0,0,0,0,1,1,1
0,0,1,0,1,0,1,1
1,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0
1,1,0,0,0,1,1,1
0,1,1,0,1,0,1,1
0,0,0,0,1,0,1,0
1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,0
1,1,0,0,1,0,1,1
0,1,0,0,1,0,1,0
1,1,0,0,0,1,1,1
1,1,0,0,1,0,0,0
1,1,1,0,1,0,0,0
1,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1
1,1,0,0,1,0,0,0
1,1,1,0,1,0,0,1
1,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,1,0,0,1,0
1,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
0,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0
0,1,0,0,1,0,1,1
0,0,0,0,0,1,1,1
0,0,1,1,0,0,1,0
1,0,0,0,1,0,0,0
1,1,0,0,1,0,1,0
0,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
1,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0
1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,1
1,0,0,0,1,0,1,0
1,0,1,0,1,0,1,1
0,1,0,0,1,0,1,0
1,0,1,0,1,0,1,1
0,1,1,0,1,0,1,0
0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,1
1,1,0,0,1,0,1,1
1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,1
0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0
1,0,1,1,0,0,1,0
1,0,0,0,1,0,0,0
1,1,1,0,1,0,1,0
1,1,0,0,0,1,1,1
1,1,0,0,1,0,0,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,0,0
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,1,1
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,0,0,1,1,1
1,0,0,0,1,0,1,1
1,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
1,1,0,1,0,0,1,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0
1,0,1,0,1,0,1,1
1,0,0,0,1,0,0,1
1,1,0,0,0,1,1,1
1,0,1,0,1,0,0,0
1,0,1,0,1,0,1,1
1,0,0,0,1,0,1,1
1,1,0,0,1,0,0,0
1,0,0,0,0,1,1,1
1,0,0,0,1,0,1,1
1,1,0,0,0,1,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0
0,0,0,0,1,0,1,0
1,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0
1,1,0,0,1,0,1,1
0,1,0,0,1,0,1,0
1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,1,0
0,1,1,1,0,0,1,1
1,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0
0,1,0,0,0,1,1,1
1,0,1,0,1,0,0,0
1,1,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0
1,1,0,0,1,0,1,1
1,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1
1,1,0,0,1,0,0,1
1,0,0,0,0,1,1,1
1,1,0,0,0,1,1,1
0,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,1,0,1,1
1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,1,0,0,0,1,1,1
1,1,1,0,1,0,1,1
1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,0,0,1,0,1,1
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0
1,1,0,0,0,1,1,1
1,0,1,0,1,0,0,1
1,0,0,0,0,1,1,1
0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1
1,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0
1,1,0,0,1,0,0,0
1,1,0,1,0,0,1,0
1,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0
1,0,0,0,0,1,1,1
1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1
1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,0,0
1,1,1,1,0,0,1,1
1,0,0,0,1,0,1,1
0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,1,1,0,1,0,0,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,0,0
1,0,0,0,1,0,1,1
1,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0
1,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0
1,0,0,0,0,1,1,1
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,0,0,1,0,0,1
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
0,0,0,0,0,1,1,1
1,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,1
1,1,0,0,1,0,1,0
1,1,1,0,1,0,1,1
0,1,0,0,1,0,1,1
0,0,0,0,0,1,1,1
1,0,1,0,1,0,1,0
1,0,1,1,0,0,1,0
1,0,1,0,1,0,1,1
1,0,0,0,1,0,0,1
1,1,0,0,0,1,1,0
1,1,0,0,1,0,0,1
0,1,0,0,1,0,1,0
1,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0
1,1,1,1,0,0,1,1
0,0,0,0,1,0,1,0
1,1,0,0,1,0,1,1
1,1,0,0,0,1,1,1
1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,1
1,1,0,0,0,1,1,1
1,1,1,0,1,0,1,0
1,0,0,0,0,1,1,1
0,1,0,0,0,1,1,1
0,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,0
0,1,0,0,0,1,1,1
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,0,1,1,0
1,0,0,0,0,1,1,1
1,1,0,0,1,0,1,1
1,0,1,1,0,0,1,1
1,1,0,0,0,1,1,1
0,0,0,0,1,0,1,0
1,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0
1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,1
0,1,0,0,0,1,1,1
1,0,1,0,1,0,0,0
1,1,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,1
0,0,0,0,1,0,1,1
0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1
1,1,0,0,0,1,1,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0
1,0,1,0,1,0,0,0
0,0,0,0,0,1,1,1
0,0,0,0,1,0,1,1
1,0,0,0,1,0,1,0
1,0,0,0,0,1,1,0
1,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0
1,0,0,0,0,1,1,1
0,0,0,0,1,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,1
0,0,0,0,0,1,1,1
1,1,0,0,1,0,1,1
1,1,1,0,1,0,0,1
0,1,0,0,0,1,1,1
1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1
1,1,0,0,1,0,1,1
1,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0
0,1,0,0,0,1,1,0
0,0,0,0,1,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,1,1
1,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,1
1,1,0,0,1,0,1,1
1,1,0,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,1,1,1
1,1,1,0,1,0,1,0
1,1,0,0,1,0,0,1
0,0,0,0,0,1,1,1
1,1,1,0,1,0,0,0
1,0,0,0,1,0,1,0
1,0,1,0,1,0,0,1
1,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,1
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,1
0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,1,0
1,0,0,0,1,0,1,1
1,0,0,0,1,0,1,0
0,1,1,0,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1
0,0,0,0,1,0,1,1
0,0,0,0,1,0,1,0
0,1,0,0,0,1,1,0
1,0,0,0,1,0,1,1
1,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0
1,0,0,0,1,0,1,1
1,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,1
1,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1
1,1,1,0,1,0,1,1
1,1,0,0,0,1,1,1
1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0
1,0,1,0,1,0,1,0
1,0,1,1,0,0,1,1
1,0,1,0,1,0,1,1
1,1,0,0,1,0,0,0
1,1,1,0,1,0,1,0
1,0,1,0,1,0,1,1
0,0,0,1,0,0,1,0
1,1,1,0,1,0,0,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,0,0,1,1,1
1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
1,1,0,0,1,0,0,1
0,0,0,0,1,0,1,0
