is-f-not-t,is-t-not-f,is-l-not-g,katri-n,katri-w,katri-b,is-n-not-t,is-won-not-nowin
0,0,1,0,1,0,1,0
0,1,1,1,0,0,1,0
0,1,0,1,0,0,1,0
0,1,1,0,1,0,1,0
0,0,1,1,0,0,1,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,1
0,1,0,0,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,0,0,1,1,0
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
1,0,1,0,1,0,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
0,1,0,1,0,0,1,0
1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0
0,0,0,1,0,0,1,0
0,1,1,1,0,0,1,1
0,0,1,1,0,0,1,1
1,1,0,1,0,0,0,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,1,1
0,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,1,1
0,1,0,0,0,1,1,1
0,1,0,1,0,0,1,0
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,0
1,1,0,1,0,0,0,0
0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,0,0,0,1,1,1
1,1,1,1,0,0,1,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0
1,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1
0,1,1,1,0,0,1,1
1,1,1,0,1,0,1,1
0,0,1,1,0,0,1,0
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
0,1,0,0,0,1,1,0
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
0,1,1,1,0,0,1,0
1,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,0,0,1,1,0
0,0,1,0,0,1,1,0
1,0,1,0,1,0,1,1
1,1,1,0,0,1,1,0
1,1,1,0,1,0,1,1
0,0,1,0,0,1,1,0
1,1,1,1,0,0,0,1
0,0,1,1,0,0,1,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,1
1,0,1,0,1,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
0,0,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,0,1,0,1,0,1,1
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
0,1,0,1,0,0,1,1
1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,1
1,0,1,1,0,0,1,0
0,0,1,0,1,0,1,1
0,0,1,1,0,0,1,1
0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0
0,1,0,0,0,1,1,1
0,1,1,1,0,0,1,0
1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,1,1,0,1,0,1,0
1,1,0,1,0,0,0,1
0,1,1,0,1,0,1,1
1,1,1,1,0,0,0,0
0,1,1,0,1,0,1,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
0,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
0,0,1,1,0,0,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,0,0,0,1,1,0
0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0
0,0,1,0,1,0,1,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
1,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,1
0,1,1,0,0,1,1,0
0,1,1,1,0,0,1,0
0,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0
0,1,1,0,0,1,1,1
0,0,1,0,1,0,1,0
0,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0
1,0,1,0,1,0,1,0
1,1,0,1,0,0,1,1
0,1,0,1,0,0,0,1
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,0,1,0,1,0
1,1,1,1,0,0,0,1
0,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
0,1,1,0,0,1,1,0
0,1,1,1,0,0,0,1
0,1,0,1,0,0,1,0
0,0,1,0,0,1,1,0
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
0,0,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,1,0,1,0,1,1
0,1,0,1,0,0,1,1
0,1,0,1,0,0,1,1
1,1,1,0,1,0,1,1
0,1,0,1,0,0,0,0
0,1,1,1,0,0,1,1
0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,0,1,0,1,1
0,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,0,0,1,1,0
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,0
0,1,1,1,0,0,1,0
1,1,1,0,1,0,1,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
0,0,1,0,0,1,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,1,0
0,1,0,1,0,0,0,1
0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0
0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,0,1
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
0,0,1,1,0,0,1,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,0,1,0,0,0,1
0,1,1,0,1,0,1,1
1,1,1,1,0,0,1,0
1,1,1,0,1,0,1,1
0,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1
0,1,0,1,0,0,1,1
1,0,1,0,1,0,1,1
0,0,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0
0,1,1,0,1,0,1,1
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,1,1,0,0,1,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,1,0,1,0,0,1,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
0,0,1,1,0,0,1,0
0,0,1,0,1,0,1,0
0,1,1,1,0,0,1,0
1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,1,0,0,1,0
0,1,0,0,0,1,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
1,1,1,1,0,0,0,1
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1
0,1,1,0,1,0,1,1
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,1
0,0,0,1,0,0,1,0
1,1,1,1,0,0,1,0
0,0,1,1,0,0,1,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,1
0,0,1,0,1,0,1,1
0,1,0,1,0,0,0,1
0,1,1,1,0,0,0,0
0,1,1,1,0,0,1,1
0,0,1,1,0,0,1,0
0,0,1,0,1,0,1,1
0,1,0,1,0,0,0,1
0,1,0,1,0,0,1,0
0,1,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,1
0,1,0,1,0,0,0,0
0,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,1,0,0,1,1
0,0,0,1,0,0,1,0
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
1,1,1,0,1,0,1,1
0,1,0,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,0,0,1,1,1
0,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,0,1,1,0,0,1,0
1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,1
0,1,0,0,0,1,1,0
0,1,0,1,0,0,0,0
1,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1
0,1,1,0,1,0,1,1
1,0,1,0,1,0,1,0
1,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,1,0,1,0,0,1,1
0,0,1,0,0,1,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,1,1,0,0,1,0
0,0,1,0,1,0,1,1
1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,0,1,0,0,1,0
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,1
0,1,1,1,0,0,1,0
0,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0
0,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1
0,1,0,1,0,0,1,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0
0,0,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1
0,1,1,0,1,0,1,0
0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,0,0
1,1,0,1,0,0,1,0
0,1,0,1,0,0,1,1
0,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,0,0
0,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
0,0,1,0,0,1,1,1
1,0,1,0,0,1,1,1
0,1,1,1,0,0,1,1
0,1,1,0,0,1,1,0
0,1,0,1,0,0,1,1
1,1,0,0,0,1,1,1
0,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0
1,0,1,0,1,0,1,0
1,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0
0,1,1,1,0,0,1,1
0,0,0,1,0,0,1,0
1,1,0,1,0,0,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
1,1,1,1,0,0,1,0
0,1,0,0,0,1,1,1
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1
0,0,1,0,0,1,1,0
1,1,1,1,0,0,0,1
0,1,0,0,0,1,1,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
0,1,1,0,1,0,1,1
0,1,0,1,0,0,1,0
1,1,0,0,0,1,1,1
0,1,0,1,0,0,0,0
0,1,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,1,0,1,0,0,1,1
1,1,1,0,0,1,1,0
1,1,1,0,1,0,1,1
0,1,0,1,0,0,1,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,0,1,1
0,1,0,1,0,0,0,0
0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,1
0,1,0,1,0,0,1,1
0,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0
0,1,1,1,0,0,1,0
1,1,1,0,1,0,1,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
0,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1
0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,0
1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0
1,0,1,1,0,0,1,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0
1,0,0,0,0,1,1,1
0,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,1,0,0,1,1,0
0,1,0,1,0,0,1,0
0,1,1,1,0,0,1,1
0,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,0
0,1,1,0,0,1,1,0
1,1,0,1,0,0,1,1
0,1,1,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
0,1,0,1,0,0,1,0
0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,1,1,0,0,0,1
0,1,0,1,0,0,1,0
0,0,0,1,0,0,1,1
1,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,0
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,1,0,1,0,1,1
0,0,1,0,1,0,1,1
1,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,1,1,1,0,0,1,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0
0,0,1,1,0,0,1,0
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1
0,1,0,1,0,0,1,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1
0,0,1,0,1,0,1,0
1,1,0,1,0,0,1,0
0,1,0,0,0,1,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,1,0,0,0,1,1,1
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
0,0,1,0,1,0,1,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,1
0,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
0,1,1,0,0,1,1,1
0,1,1,1,0,0,1,1
1,0,1,0,1,0,1,0
0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,0
0,0,1,0,1,0,1,1
1,1,1,1,0,0,0,1
0,1,1,0,1,0,1,1
0,0,1,1,0,0,1,0
0,0,0,1,0,0,1,1
1,0,1,1,0,0,1,1
0,1,0,1,0,0,1,1
0,1,1,0,1,0,1,1
0,1,1,1,0,0,1,1
1,0,1,0,1,0,1,0
0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0
0,1,1,1,0,0,0,1
1,1,1,0,1,0,1,1
0,1,0,1,0,0,1,0
0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,1
1,1,1,1,0,0,1,1
0,0,1,1,0,0,1,1
0,0,0,1,0,0,1,0
0,1,1,1,0,0,0,1
0,0,1,1,0,0,1,0
0,0,1,0,1,0,1,0
1,0,1,0,1,0,1,1
0,1,1,1,0,0,1,0
0,1,0,1,0,0,1,1
0,1,1,1,0,0,0,1
0,1,0,0,0,1,1,0
0,1,1,1,0,0,1,1
0,0,1,0,1,0,1,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,1,1,1,0,0,1,0
1,1,0,1,0,0,0,0
1,1,1,1,0,0,1,1
0,1,1,0,0,1,1,0
0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,1,1
0,0,1,0,1,0,1,1
0,1,1,0,1,0,1,1
1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0
1,1,1,1,0,0,1,1
0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1
